,0
325,https://entertainment.theonion.com/5-things-to-know-about-kingdom-hearts-3-1832056612
326,https://entertainment.theonion.com/the-conners-scores-big-ratings-by-killing-off-rest-of-1832030980
327,https://entertainment.theonion.com/e-l-james-admits-new-erotic-novel-originally-tiny-too-1832029592
328,https://entertainment.theonion.com/study-no-two-people-have-listened-to-same-band-since-2-1832012299
329,https://entertainment.theonion.com/most-anticipated-tv-shows-of-2019-1831994027
330,https://entertainment.theonion.com/bryan-singer-celebrates-bohemian-rhapsody-oscar-nomin-1831988697
331,https://entertainment.theonion.com/your-horoscopes-week-of-january-22-2019-1831950881
332,https://entertainment.theonion.com/fans-shocked-after-marie-kondo-reveals-she-has-been-dat-1831872362
333,https://entertainment.theonion.com/5-things-to-know-about-glass-1831848711
334,https://entertainment.theonion.com/your-horoscopes-week-of-january-15-2019-1831765953
335,https://entertainment.theonion.com/game-of-thrones-fans-excited-to-hear-series-will-fina-1831742277
336,https://entertainment.theonion.com/r-b-singer-guesses-she-ll-just-keep-moaning-into-mic-un-1831735495
337,https://entertainment.theonion.com/your-horoscopes-week-of-january-8-2019-1831576085
338,https://entertainment.theonion.com/top-tv-shows-of-2018-1831298037
339,https://entertainment.theonion.com/bose-releases-new-headphones-specifically-optimized-for-1831258410
340,https://entertainment.theonion.com/winner-of-the-voice-excited-to-use-50-chili-s-gift-c-1831211901
341,https://entertainment.theonion.com/5-things-to-know-about-aquaman-1831184162
342,https://entertainment.theonion.com/back-to-back-broadcasts-of-big-happening-on-tbs-appar-1831183203
343,https://entertainment.theonion.com/millions-of-americans-shocked-to-discover-favorite-movi-1831182722
344,https://entertainment.theonion.com/les-moonves-doesn-t-know-how-he-going-to-tell-wife-he-d-1831181205
345,https://entertainment.theonion.com/radio-station-playing-controversial-little-drummer-boy-1831177978
346,https://entertainment.theonion.com/rock-roll-hall-of-fame-rescinds-nomination-after-disc-1831078351
347,https://entertainment.theonion.com/your-horoscopes-week-of-december-11-2018-1830996616
348,https://entertainment.theonion.com/bob-iger-at-disney-we-live-every-day-in-terror-that-y-1830987620
349,https://entertainment.theonion.com/game-of-thrones-fans-now-just-hoping-george-r-r-mart-1830983834
350,https://entertainment.theonion.com/man-worried-the-6th-transformers-movie-will-just-be-s-1830940714
351,https://entertainment.theonion.com/5-things-to-know-about-super-smash-bros-ultimate-1830937312
352,https://entertainment.theonion.com/producer-tells-actress-non-disclosure-agreement-pretty-1830879809
353,https://entertainment.theonion.com/your-horoscopes-week-of-december-4-2018-1830850370
354,https://entertainment.theonion.com/oliver-stone-thriller-individual-1-already-written-f-1830778812
355,https://entertainment.theonion.com/walking-dead-fans-split-on-recent-harlem-globetrotter-1830775810
356,https://entertainment.theonion.com/matt-lauer-spending-more-time-with-friends-family-afte-1830753295
357,https://entertainment.theonion.com/dave-matthews-band-apologizes-after-tour-bus-dumps-anot-1830712805
358,https://entertainment.theonion.com/your-horoscopes-week-of-november-27-2018-1830681014
359,https://entertainment.theonion.com/paul-mccartney-saddened-after-learning-about-death-of-l-1830656527
360,https://entertainment.theonion.com/your-horoscopes-week-of-november-20-2018-1830563925
361,https://entertainment.theonion.com/female-director-asked-if-she-feels-comfortable-filming-1830439638
362,https://entertainment.theonion.com/new-game-of-thrones-trailer-reveals-final-season-will-1830420524
363,https://entertainment.theonion.com/5-things-to-know-about-fantastic-beasts-the-crimes-of-1830410428
364,https://entertainment.theonion.com/your-horoscopes-week-of-november-13-2018-1830393699
365,https://entertainment.theonion.com/sir-you-stated-you-wanted-to-modernize-the-grinch-for-1830316756
366,https://entertainment.theonion.com/your-horoscopes-week-of-november-6-2018-1830253805
367,https://entertainment.theonion.com/there-no-way-tv-character-could-actually-afford-big-ne-1830228141
368,https://entertainment.theonion.com/the-onion-looks-back-at-psycho-1830138678
369,https://entertainment.theonion.com/kanye-must-be-back-on-his-meds-says-nation-technical-1830134696
370,https://entertainment.theonion.com/the-onion-looks-back-at-rosemary-s-baby-1830133472
371,https://entertainment.theonion.com/the-onion-looks-back-at-saw-1830112534
372,https://entertainment.theonion.com/your-horoscopes-week-of-october-30-2018-1830097383
373,https://entertainment.theonion.com/the-onion-looks-back-at-the-blair-witch-project-1830083442
374,https://entertainment.theonion.com/mohawked-aviator-wearing-robert-de-niro-idles-cab-outs-1830003840
375,https://entertainment.theonion.com/video-game-blacksmith-struggling-to-compete-with-random-1829940300
376,https://entertainment.theonion.com/your-horoscopes-week-of-october-23-2018-1829934237
377,https://entertainment.theonion.com/thom-yorke-admits-vast-majority-of-musical-output-fuele-1829852082
378,https://entertainment.theonion.com/roseanne-spinoff-showrunner-hopes-big-puddle-of-blood-1829795955
379,https://entertainment.theonion.com/your-horoscopes-week-of-october-16-2018-1829782367
380,https://entertainment.theonion.com/kanye-west-jumps-on-massage-table-to-deliver-speech-abo-1829714982
381,https://entertainment.theonion.com/your-horoscopes-week-of-october-9-2018-1829615853
382,https://entertainment.theonion.com/taylor-swift-breaks-political-silence-to-throw-support-1829602513
383,https://entertainment.theonion.com/annoying-guy-in-movie-theater-constantly-screaming-get-1829550706
384,https://entertainment.theonion.com/alan-alda-realizes-it-s-less-important-than-what-s-goin-1829535835
385,https://entertainment.theonion.com/5-things-to-know-about-venom-1829526848
386,https://entertainment.theonion.com/your-horoscopes-week-of-october-2-2018-1829461371
387,https://entertainment.theonion.com/kanye-west-announces-his-new-name-is-tim-1829441327
388,https://entertainment.theonion.com/chris-pine-depressed-by-realization-he-could-probably-w-1829441157
389,https://entertainment.theonion.com/david-lynch-finally-releases-colorized-edition-of-eras-1829335485
390,https://entertainment.theonion.com/boy-meets-world-turns-25-1829330876
391,https://entertainment.theonion.com/bill-cosby-attacks-disrespectful-behavior-skyrocketing-1829310445
392,https://entertainment.theonion.com/your-horoscopes-week-of-september-25-2018-1829297228
393,https://entertainment.theonion.com/kevin-hart-just-going-to-assume-he-s-in-space-jam-2-u-1829199974
394,https://entertainment.theonion.com/al-roker-strongly-considers-retiring-from-creating-the-1829198637
395,https://entertainment.theonion.com/new-beatles-box-set-features-172-unreleased-songs-about-1829195440
396,https://entertainment.theonion.com/video-game-character-stares-impotently-at-forbidden-rea-1829141076
397,https://entertainment.theonion.com/your-horoscopes-week-of-september-18-2018-1829139465
398,https://entertainment.theonion.com/luke-owen-wilson-recall-meeting-on-set-of-the-royal-t-1829109671
399,https://entertainment.theonion.com/the-onion-s-2018-emmy-predictions-1829059404
400,https://entertainment.theonion.com/the-onion-s-2018-fall-movie-preview-1829032225
401,https://entertainment.theonion.com/millions-of-retirees-absolutely-sopping-wet-after-seein-1828977465
402,https://entertainment.theonion.com/cbs-to-retain-les-moonves-services-in-smaller-sexual-p-1828951997
403,https://entertainment.theonion.com/rock-the-caliphate-charity-concert-features-u2-ed-sh-1828885484
404,https://entertainment.theonion.com/the-onion-s-guide-to-twitch-1828827542
405,https://entertainment.theonion.com/eminem-horrified-upon-being-informed-that-faggot-actu-1828750258
406,https://entertainment.theonion.com/great-villains-in-cinema-history-1828715231
407,https://entertainment.theonion.com/louis-c-k-fan-disappointed-at-lack-of-psychosexual-pow-1828666625
408,https://entertainment.theonion.com/your-horoscopes-week-of-august-28-2018-1828654306
409,https://entertainment.theonion.com/new-game-of-thrones-teaser-shows-cackling-power-mad-1828639447
410,https://entertainment.theonion.com/report-john-lennon-probably-would-have-eventually-died-1828629398
411,https://entertainment.theonion.com/wallace-shawn-emerges-as-frontrunner-to-replace-daniel-1828580876
412,https://entertainment.theonion.com/obama-finishes-production-on-new-netflix-reality-series-1828580646
413,https://entertainment.theonion.com/gwyneth-paltrow-reveals-secret-to-her-healthy-radiant-1828521749
414,https://entertainment.theonion.com/your-horoscopes-week-of-august-21-2018-1828491386
415,https://entertainment.theonion.com/tim-burton-worried-he-going-through-a-bit-of-a-14-movie-1828464474
416,https://entertainment.theonion.com/paw-patrol-writers-defend-episode-where-german-shephe-1828419524
417,https://entertainment.theonion.com/fox-news-apologizes-for-mistaking-patti-labelle-for-are-1828403466
418,https://entertainment.theonion.com/moviepass-attempts-to-increase-profitability-by-no-long-1828394840
419,https://entertainment.theonion.com/jason-momoa-reveals-he-spent-months-becoming-useless-du-1828391338
420,https://entertainment.theonion.com/fantasy-novel-not-holding-back-on-criticisms-of-dwarvis-1828390167
421,https://entertainment.theonion.com/chris-columbus-admits-there-are-hours-of-home-alone-2-1828365026
422,https://entertainment.theonion.com/the-onion-reviews-crazy-rich-asians-1828359282
423,https://entertainment.theonion.com/the-onion-s-guide-to-the-great-british-baking-show-1828358176
424,https://entertainment.theonion.com/your-horoscopes-week-of-august-14-2018-1828329265
425,https://entertainment.theonion.com/30-year-old-loser-still-hanging-around-teen-choice-awar-1828303443
426,https://entertainment.theonion.com/pros-and-cons-of-using-images-of-deceased-people-onscre-1828251926
427,https://entertainment.theonion.com/moviepass-by-the-numbers-1828220705
428,https://entertainment.theonion.com/oscars-committee-announces-plan-to-shorten-ceremony-to-1828204756
429,https://entertainment.theonion.com/best-tv-show-opening-credits-sequences-of-all-time-1828196698
430,https://entertainment.theonion.com/your-horoscopes-week-of-august-7-2018-1828159687
431,https://entertainment.theonion.com/the-national-annoyed-after-getting-stuck-performing-on-1828096835
432,https://entertainment.theonion.com/most-anticipated-acts-at-lollapalooza-2018-1828090531
433,https://entertainment.theonion.com/your-horoscopes-week-of-july-31-2018-1827993366
434,https://entertainment.theonion.com/cbs-reveals-big-bang-theory-season-12-will-explore-wh-1827981538
435,https://www.theonion.com/the-onion-reviews-mission-impossible-fallout-1827891479
436,https://entertainment.theonion.com/rock-hard-cafe-acquires-autographed-bon-jovi-cock-ring-1827892771
437,https://entertainment.theonion.com/your-horoscopes-week-of-july-24-2018-1827830743
438,https://entertainment.theonion.com/r-kelly-releases-emotional-new-song-thanking-fans-for-1827804664
439,https://entertainment.theonion.com/comic-con-fan-guesses-he-enjoyed-60-minute-panel-of-sil-1827750989
440,https://entertainment.theonion.com/the-onion-reviews-mamma-mia-here-we-go-again-1827749066
441,https://entertainment.theonion.com/chance-the-rapper-clarifies-he-from-chicago-1827721272
442,https://entertainment.theonion.com/most-anticipated-events-of-comic-con-2018-1827698952
443,https://entertainment.theonion.com/your-horoscopes-week-of-july-17-2018-1827664901
444,https://entertainment.theonion.com/thing-distracting-you-from-healthy-self-actualized-lif-1827557989
445,https://entertainment.theonion.com/heavenly-sources-confirm-joe-jackson-already-screaming-1827065015
446,https://entertainment.theonion.com/jurassic-world-fallen-kingdom-casting-assistant-disc-1827116644
447,https://entertainment.theonion.com/incredibles-2-animator-describes-how-he-missed-the-bi-1826932847
448,https://entertainment.theonion.com/netflix-defends-queer-eye-episode-where-the-fab-five-1826931792
449,https://entertainment.theonion.com/jurassic-park-franchise-turns-25-1826800991
450,https://entertainment.theonion.com/jurassic-world-2-to-feature-more-scientifically-accur-1826798188
451,https://entertainment.theonion.com/video-gamer-in-movie-going-for-the-high-score-1826729848
452,https://entertainment.theonion.com/assistant-always-follows-warner-bros-ceo-with-suitcase-1826678945
453,https://entertainment.theonion.com/new-final-draft-update-includes-stock-female-characters-1826641649
454,https://entertainment.theonion.com/showrunner-disappointed-world-will-never-see-episode-wh-1826423126
455,https://entertainment.theonion.com/abc-criticized-for-unrealistic-portrayal-of-racists-act-1826403613
456,https://entertainment.theonion.com/solo-a-star-wars-story-producer-points-out-all-the-c-1826399496
457,https://entertainment.theonion.com/radiohead-re-releases-kid-a-with-remastered-original-1826362174
458,https://entertainment.theonion.com/hollywood-producer-can-t-help-but-think-about-how-much-1826332435
459,https://entertainment.theonion.com/5-things-to-know-about-solo-a-star-wars-story-1826328653
460,https://entertainment.theonion.com/fan-doubtful-solo-a-star-wars-story-can-live-up-to-d-1826301490
461,https://entertainment.theonion.com/netflix-cancels-jimmy-carter-s-world-of-peanuts-1826268914
462,https://entertainment.theonion.com/oprah-winfrey-breaks-record-for-most-appearances-on-the-1826110402
